   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.22038901    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02441
   0.00006  -0.00007   0.02460
   0.00025  -0.00030   0.02495
   0.00056  -0.00067   0.02540
   0.00100  -0.00119   0.02593
   0.00156  -0.00186   0.02654
   0.00224  -0.00267   0.02720
   0.00305  -0.00364   0.02793
   0.00398  -0.00475   0.02870
   0.00504  -0.00600   0.02951
   0.00622  -0.00740   0.03037
   0.00752  -0.00894   0.03127
   0.00895  -0.01062   0.03219
   0.01049  -0.01245   0.03316
   0.01216  -0.01441   0.03415
   0.01395  -0.01651   0.03516
   0.01587  -0.01875   0.03620
   0.01790  -0.02112   0.03727
   0.02005  -0.02363   0.03835
   0.02232  -0.02627   0.03945
   0.02472  -0.02903   0.04057
   0.02723  -0.03193   0.04170
   0.02985  -0.03494   0.04284
   0.03260  -0.03809   0.04400
   0.03546  -0.04135   0.04517
   0.03844  -0.04473   0.04634
   0.04153  -0.04823   0.04752
   0.04474  -0.05184   0.04870
   0.04806  -0.05557   0.04989
   0.05149  -0.05940   0.05108
   0.05504  -0.06334   0.05227
   0.05869  -0.06738   0.05346
   0.06246  -0.07153   0.05465
   0.06633  -0.07578   0.05584
   0.07031  -0.08012   0.05702
   0.07440  -0.08455   0.05819
   0.07860  -0.08908   0.05936
   0.08290  -0.09369   0.06052
   0.08730  -0.09839   0.06168
   0.09181  -0.10317   0.06282
   0.09642  -0.10804   0.06395
   0.10113  -0.11298   0.06507
   0.10594  -0.11799   0.06618
   0.11085  -0.12308   0.06727
   0.11585  -0.12823   0.06835
   0.12095  -0.13345   0.06941
   0.12615  -0.13874   0.07046
   0.13144  -0.14409   0.07149
   0.13682  -0.14949   0.07250
   0.14229  -0.15496   0.07349
   0.14784  -0.16047   0.07446
   0.15349  -0.16604   0.07541
   0.15923  -0.17165   0.07633
   0.16504  -0.17731   0.07724
   0.17095  -0.18301   0.07812
   0.17693  -0.18875   0.07898
   0.18299  -0.19453   0.07982
   0.18914  -0.20035   0.08063
   0.19536  -0.20620   0.08142
   0.20166  -0.21208   0.08218
   0.20803  -0.21798   0.08291
   0.21447  -0.22392   0.08362
   0.22099  -0.22987   0.08430
   0.22757  -0.23585   0.08495
   0.23422  -0.24185   0.08557
   0.24094  -0.24786   0.08617
   0.24772  -0.25389   0.08673
   0.25457  -0.25993   0.08727
   0.26148  -0.26598   0.08777
   0.26845  -0.27204   0.08825
   0.27547  -0.27811   0.08870
   0.28255  -0.28417   0.08911
   0.28968  -0.29025   0.08950
   0.29687  -0.29632   0.08985
   0.30411  -0.30238   0.09017
   0.31140  -0.30844   0.09047
   0.31873  -0.31449   0.09073
   0.32611  -0.32053   0.09096
   0.33353  -0.32655   0.09115
   0.34099  -0.33257   0.09132
   0.34850  -0.33856   0.09145
   0.35604  -0.34454   0.09155
   0.36362  -0.35049   0.09162
   0.37123  -0.35643   0.09166
   0.37887  -0.36234   0.09167
   0.38654  -0.36823   0.09165
   0.39424  -0.37409   0.09159
   0.40197  -0.37992   0.09150
   0.40972  -0.38572   0.09139
   0.41750  -0.39149   0.09124
   0.42529  -0.39723   0.09106
   0.43311  -0.40293   0.09085
   0.44094  -0.40860   0.09061
   0.44878  -0.41423   0.09034
   0.45664  -0.41982   0.09004
   0.46451  -0.42537   0.08971
   0.47239  -0.43088   0.08935
   0.48027  -0.43635   0.08896
   0.48816  -0.44177   0.08855
   0.49605  -0.44715   0.08811
   0.50395  -0.45248   0.08764
   0.51184  -0.45777   0.08714
   0.51973  -0.46301   0.08661
   0.52761  -0.46820   0.08606
   0.53549  -0.47333   0.08549
   0.54336  -0.47841   0.08488
   0.55122  -0.48345   0.08426
   0.55906  -0.48842   0.08361
   0.56689  -0.49334   0.08293
   0.57471  -0.49821   0.08223
   0.58250  -0.50302   0.08151
   0.59028  -0.50778   0.08077
   0.59803  -0.51247   0.08001
   0.60576  -0.51711   0.07922
   0.61346  -0.52169   0.07842
   0.62113  -0.52621   0.07760
   0.62877  -0.53067   0.07675
   0.63638  -0.53508   0.07589
   0.64396  -0.53942   0.07501
   0.65150  -0.54370   0.07412
   0.65901  -0.54792   0.07321
   0.66647  -0.55207   0.07228
   0.67389  -0.55617   0.07134
   0.68127  -0.56020   0.07038
   0.68860  -0.56418   0.06941
   0.69589  -0.56808   0.06843
   0.70313  -0.57193   0.06744
   0.71031  -0.57572   0.06643
   0.71745  -0.57944   0.06542
   0.72453  -0.58310   0.06439
   0.73155  -0.58669   0.06336
   0.73852  -0.59023   0.06232
   0.74543  -0.59370   0.06127
   0.75228  -0.59710   0.06021
   0.75906  -0.60045   0.05915
   0.76578  -0.60373   0.05809
   0.77243  -0.60695   0.05702
   0.77901  -0.61011   0.05594
   0.78553  -0.61321   0.05487
   0.79197  -0.61624   0.05379
   0.79834  -0.61922   0.05271
   0.80464  -0.62213   0.05164
   0.81086  -0.62498   0.05056
   0.81701  -0.62777   0.04948
   0.82307  -0.63050   0.04841
   0.82905  -0.63317   0.04734
   0.83496  -0.63578   0.04627
   0.84077  -0.63833   0.04521
   0.84651  -0.64082   0.04415
   0.85216  -0.64325   0.04310
   0.85771  -0.64563   0.04205
   0.86318  -0.64794   0.04101
   0.86856  -0.65020   0.03998
   0.87385  -0.65241   0.03896
   0.87905  -0.65455   0.03795
   0.88415  -0.65664   0.03695
   0.88915  -0.65867   0.03597
   0.89406  -0.66065   0.03499
   0.89887  -0.66257   0.03403
   0.90358  -0.66444   0.03308
   0.90819  -0.66626   0.03214
   0.91270  -0.66802   0.03122
   0.91710  -0.66973   0.03031
   0.92140  -0.67138   0.02942
   0.92560  -0.67299   0.02854
   0.92969  -0.67454   0.02769
   0.93367  -0.67604   0.02685
   0.93754  -0.67749   0.02603
   0.94131  -0.67889   0.02522
   0.94496  -0.68024   0.02444
   0.94851  -0.68155   0.02368
   0.95194  -0.68280   0.02294
   0.95526  -0.68400   0.02222
   0.95847  -0.68516   0.02152
   0.96156  -0.68627   0.02084
   0.96454  -0.68733   0.02019
   0.96740  -0.68835   0.01956
   0.97015  -0.68931   0.01895
   0.97277  -0.69024   0.01836
   0.97528  -0.69111   0.01781
   0.97768  -0.69195   0.01727
   0.97995  -0.69273   0.01676
   0.98210  -0.69348   0.01628
   0.98413  -0.69418   0.01582
   0.98605  -0.69483   0.01539
   0.98784  -0.69544   0.01498
   0.98951  -0.69601   0.01460
   0.99105  -0.69653   0.01425
   0.99248  -0.69701   0.01393
   0.99378  -0.69745   0.01363
   0.99496  -0.69785   0.01336
   0.99602  -0.69820   0.01312
   0.99695  -0.69852   0.01290
   0.99776  -0.69879   0.01272
   0.99844  -0.69902   0.01256
   0.99900  -0.69920   0.01243
   0.99944  -0.69935   0.01233
   0.99975  -0.69945   0.01226
   0.99994  -0.69951   0.01222
   1.00000  -0.69954   0.01220

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01220  -0.00001  -0.01220
   0.00007   0.01222   0.00005  -0.01237
   0.00026   0.01217   0.00024  -0.01277
   0.00057   0.01203   0.00055  -0.01337
   0.00101   0.01178   0.00099  -0.01416
   0.00157   0.01141   0.00155  -0.01513
   0.00225   0.01093   0.00223  -0.01628
   0.00306   0.01033   0.00304  -0.01760
   0.00399   0.00960   0.00397  -0.01909
   0.00505   0.00876   0.00503  -0.02076
   0.00623   0.00779   0.00621  -0.02258
   0.00753   0.00669   0.00751  -0.02457
   0.00896   0.00548   0.00894  -0.02672
   0.01050   0.00413   0.01048  -0.02902
   0.01217   0.00266   0.01215  -0.03148
   0.01396   0.00107   0.01394  -0.03409
   0.01588  -0.00065   0.01586  -0.03685
   0.01791  -0.00249   0.01789  -0.03976
   0.02006  -0.00445   0.02004  -0.04280
   0.02233  -0.00654   0.02231  -0.04599
   0.02473  -0.00875   0.02471  -0.04932
   0.02724  -0.01108   0.02722  -0.05278
   0.02986  -0.01352   0.02984  -0.05637
   0.03261  -0.01609   0.03259  -0.06009
   0.03547  -0.01877   0.03545  -0.06393
   0.03845  -0.02156   0.03843  -0.06790
   0.04154  -0.02447   0.04152  -0.07199
   0.04475  -0.02749   0.04473  -0.07619
   0.04807  -0.03062   0.04805  -0.08051
   0.05150  -0.03386   0.05148  -0.08494
   0.05505  -0.03720   0.05503  -0.08948
   0.05870  -0.04065   0.05868  -0.09412
   0.06247  -0.04420   0.06245  -0.09886
   0.06634  -0.04786   0.06632  -0.10369
   0.07032  -0.05161   0.07030  -0.10863
   0.07441  -0.05545   0.07439  -0.11365
   0.07861  -0.05940   0.07859  -0.11876
   0.08291  -0.06343   0.08289  -0.12395
   0.08731  -0.06755   0.08729  -0.12923
   0.09182  -0.07176   0.09180  -0.13458
   0.09643  -0.07606   0.09641  -0.14001
   0.10114  -0.08044   0.10112  -0.14551
   0.10595  -0.08490   0.10593  -0.15108
   0.11086  -0.08944   0.11084  -0.15671
   0.11586  -0.09406   0.11584  -0.16241
   0.12096  -0.09875   0.12094  -0.16816
   0.12616  -0.10351   0.12614  -0.17397
   0.13145  -0.10835   0.13143  -0.17983
   0.13683  -0.11325   0.13681  -0.18574
   0.14230  -0.11821   0.14228  -0.19170
   0.14785  -0.12324   0.14783  -0.19770
   0.15350  -0.12833   0.15348  -0.20374
   0.15924  -0.13348   0.15922  -0.20982
   0.16505  -0.13869   0.16503  -0.21593
   0.17096  -0.14395   0.17094  -0.22207
   0.17694  -0.14926   0.17692  -0.22824
   0.18300  -0.15462   0.18298  -0.23444
   0.18915  -0.16003   0.18913  -0.24066
   0.19537  -0.16549   0.19535  -0.24691
   0.20167  -0.17099   0.20165  -0.25316
   0.20804  -0.17653   0.20802  -0.25944
   0.21448  -0.18211   0.21446  -0.26572
   0.22100  -0.18772   0.22098  -0.27202
   0.22758  -0.19338   0.22756  -0.27832
   0.23423  -0.19906   0.23421  -0.28463
   0.24095  -0.20478   0.24093  -0.29094
   0.24773  -0.21052   0.24771  -0.29726
   0.25458  -0.21630   0.25456  -0.30356
   0.26149  -0.22209   0.26147  -0.30987
   0.26846  -0.22792   0.26844  -0.31617
   0.27548  -0.23376   0.27546  -0.32245
   0.28256  -0.23962   0.28254  -0.32873
   0.28969  -0.24550   0.28967  -0.33499
   0.29688  -0.25139   0.29686  -0.34124
   0.30412  -0.25729   0.30410  -0.34747
   0.31141  -0.26321   0.31139  -0.35367
   0.31874  -0.26912   0.31872  -0.35985
   0.32612  -0.27505   0.32610  -0.36600
   0.33354  -0.28098   0.33352  -0.37213
   0.34100  -0.28691   0.34098  -0.37822
   0.34851  -0.29283   0.34849  -0.38429
   0.35605  -0.29876   0.35603  -0.39031
   0.36363  -0.30468   0.36361  -0.39631
   0.37124  -0.31060   0.37122  -0.40226
   0.37888  -0.31651   0.37886  -0.40818
   0.38655  -0.32240   0.38653  -0.41405
   0.39425  -0.32829   0.39423  -0.41988
   0.40198  -0.33417   0.40196  -0.42567
   0.40973  -0.34003   0.40971  -0.43141
   0.41751  -0.34587   0.41749  -0.43711
   0.42530  -0.35170   0.42528  -0.44276
   0.43312  -0.35751   0.43310  -0.44835
   0.44095  -0.36329   0.44093  -0.45390
   0.44879  -0.36906   0.44877  -0.45940
   0.45665  -0.37480   0.45663  -0.46484
   0.46452  -0.38051   0.46450  -0.47022
   0.47240  -0.38620   0.47238  -0.47555
   0.48028  -0.39186   0.48026  -0.48083
   0.48817  -0.39750   0.48815  -0.48605
   0.49606  -0.40310   0.49604  -0.49120
   0.50396  -0.40867   0.50394  -0.49630
   0.51185  -0.41420   0.51183  -0.50134
   0.51974  -0.41970   0.51972  -0.50631
   0.52762  -0.42516   0.52760  -0.51123
   0.53550  -0.43059   0.53548  -0.51607
   0.54337  -0.43597   0.54335  -0.52086
   0.55123  -0.44132   0.55121  -0.52557
   0.55907  -0.44662   0.55905  -0.53023
   0.56690  -0.45188   0.56688  -0.53481
   0.57472  -0.45709   0.57470  -0.53933
   0.58251  -0.46227   0.58249  -0.54378
   0.59029  -0.46739   0.59027  -0.54816
   0.59804  -0.47247   0.59802  -0.55248
   0.60577  -0.47750   0.60575  -0.55672
   0.61347  -0.48248   0.61345  -0.56090
   0.62114  -0.48742   0.62112  -0.56501
   0.62878  -0.49230   0.62876  -0.56905
   0.63639  -0.49713   0.63637  -0.57302
   0.64397  -0.50191   0.64395  -0.57692
   0.65151  -0.50664   0.65149  -0.58076
   0.65902  -0.51131   0.65900  -0.58452
   0.66648  -0.51593   0.66646  -0.58821
   0.67390  -0.52050   0.67388  -0.59184
   0.68128  -0.52501   0.68126  -0.59539
   0.68861  -0.52947   0.68859  -0.59888
   0.69590  -0.53387   0.69588  -0.60230
   0.70314  -0.53821   0.70312  -0.60565
   0.71033  -0.54250   0.71030  -0.60893
   0.71746  -0.54673   0.71744  -0.61215
   0.72454  -0.55090   0.72452  -0.61529
   0.73156  -0.55501   0.73154  -0.61837
   0.73853  -0.55907   0.73851  -0.62138
   0.74544  -0.56306   0.74542  -0.62433
   0.75229  -0.56700   0.75227  -0.62721
   0.75907  -0.57087   0.75905  -0.63003
   0.76579  -0.57469   0.76577  -0.63278
   0.77244  -0.57844   0.77242  -0.63546
   0.77902  -0.58214   0.77900  -0.63808
   0.78554  -0.58577   0.78552  -0.64064
   0.79198  -0.58935   0.79196  -0.64314
   0.79835  -0.59286   0.79833  -0.64557
   0.80465  -0.59631   0.80463  -0.64795
   0.81087  -0.59970   0.81085  -0.65026
   0.81702  -0.60303   0.81700  -0.65251
   0.82308  -0.60630   0.82306  -0.65470
   0.82906  -0.60950   0.82904  -0.65684
   0.83497  -0.61265   0.83495  -0.65891
   0.84078  -0.61573   0.84076  -0.66093
   0.84652  -0.61875   0.84650  -0.66289
   0.85217  -0.62171   0.85215  -0.66480
   0.85772  -0.62460   0.85770  -0.66665
   0.86319  -0.62744   0.86317  -0.66845
   0.86857  -0.63021   0.86855  -0.67020
   0.87386  -0.63292   0.87384  -0.67189
   0.87906  -0.63557   0.87904  -0.67353
   0.88416  -0.63816   0.88414  -0.67512
   0.88916  -0.64069   0.88914  -0.67666
   0.89407  -0.64316   0.89405  -0.67815
   0.89888  -0.64556   0.89886  -0.67959
   0.90359  -0.64791   0.90357  -0.68098
   0.90820  -0.65019   0.90818  -0.68233
   0.91271  -0.65241   0.91269  -0.68363
   0.91711  -0.65457   0.91709  -0.68488
   0.92141  -0.65668   0.92139  -0.68609
   0.92561  -0.65872   0.92559  -0.68726
   0.92970  -0.66070   0.92968  -0.68838
   0.93368  -0.66262   0.93366  -0.68947
   0.93755  -0.66448   0.93753  -0.69051
   0.94132  -0.66628   0.94130  -0.69151
   0.94497  -0.66802   0.94495  -0.69247
   0.94852  -0.66971   0.94850  -0.69339
   0.95195  -0.67133   0.95193  -0.69427
   0.95527  -0.67289   0.95525  -0.69511
   0.95848  -0.67440   0.95846  -0.69592
   0.96157  -0.67585   0.96155  -0.69669
   0.96455  -0.67724   0.96453  -0.69742
   0.96741  -0.67857   0.96739  -0.69812
   0.97016  -0.67984   0.97014  -0.69879
   0.97278  -0.68105   0.97276  -0.69942
   0.97529  -0.68221   0.97527  -0.70002
   0.97769  -0.68331   0.97767  -0.70058
   0.97996  -0.68435   0.97994  -0.70111
   0.98211  -0.68534   0.98209  -0.70162
   0.98414  -0.68627   0.98412  -0.70208
   0.98606  -0.68714   0.98604  -0.70252
   0.98785  -0.68795   0.98783  -0.70293
   0.98952  -0.68871   0.98950  -0.70331
   0.99106  -0.68941   0.99104  -0.70366
   0.99249  -0.69005   0.99247  -0.70398
   0.99379  -0.69064   0.99377  -0.70427
   0.99497  -0.69117   0.99495  -0.70453
   0.99603  -0.69165   0.99601  -0.70476
   0.99696  -0.69207   0.99694  -0.70497
   0.99777  -0.69243   0.99775  -0.70515
   0.99845  -0.69274   0.99843  -0.70530
   0.99901  -0.69299   0.99899  -0.70542
   0.99945  -0.69318   0.99943  -0.70551
   0.99976  -0.69332   0.99974  -0.70558
   0.99995  -0.69341   0.99993  -0.70562
   1.00001  -0.69343   0.99999  -0.70564

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00776     0.00650    -0.00393    -0.00329
         2     0.00784     0.00643    -0.00389    -0.00338
         3     0.00806     0.00624    -0.00377    -0.00366
         4     0.00843     0.00592    -0.00356    -0.00412
         5     0.00895     0.00547    -0.00328    -0.00477
         6     0.00962     0.00490    -0.00291    -0.00561
         7     0.01043     0.00419    -0.00246    -0.00662
         8     0.01138     0.00336    -0.00194    -0.00783
         9     0.01247     0.00240    -0.00133    -0.00921
        10     0.01370     0.00130    -0.00064    -0.01078
        11     0.01507     0.00007     0.00013    -0.01253
        12     0.01657    -0.00128     0.00111    -0.01436
        13     0.01821    -0.00277     0.00225    -0.01630
        14     0.01999    -0.00439     0.00352    -0.01836
        15     0.02189    -0.00613     0.00492    -0.02057
        16     0.02392    -0.00801     0.00643    -0.02293
        17     0.02608    -0.01001     0.00807    -0.02542
        18     0.02837    -0.01214     0.00983    -0.02804
        19     0.03079    -0.01439     0.01170    -0.03081
        20     0.03333    -0.01676     0.01369    -0.03371
        21     0.03600    -0.01926     0.01579    -0.03675
        22     0.03879    -0.02188     0.01801    -0.03993
        23     0.04170    -0.02462     0.02035    -0.04323
        24     0.04473    -0.02747     0.02280    -0.04666
        25     0.04788    -0.03044     0.02536    -0.05022
        26     0.05114    -0.03352     0.02804    -0.05390
        27     0.05453    -0.03672     0.03083    -0.05770
        28     0.05803    -0.04002     0.03374    -0.06163
        29     0.06164    -0.04343     0.03675    -0.06566
        30     0.06537    -0.04694     0.03988    -0.06982
        31     0.06921    -0.05056     0.04312    -0.07408
        32     0.07316    -0.05427     0.04647    -0.07845
        33     0.07722    -0.05809     0.04993    -0.08293
        34     0.08139    -0.06200     0.05350    -0.08751
        35     0.08566    -0.06600     0.05717    -0.09220
        36     0.09004    -0.07009     0.06096    -0.09698
        37     0.09452    -0.07428     0.06485    -0.10185
        38     0.09910    -0.07854     0.06885    -0.10682
        39     0.10379    -0.08289     0.07295    -0.11187
        40     0.10857    -0.08733     0.07716    -0.11701
        41     0.11346    -0.09184     0.08147    -0.12223
        42     0.11844    -0.09642     0.08589    -0.12754
        43     0.12351    -0.10109     0.09041    -0.13292
        44     0.12868    -0.10582     0.09503    -0.13837
        45     0.13394    -0.11062     0.09975    -0.14390
        46     0.13929    -0.11549     0.10457    -0.14949
        47     0.14473    -0.12042     0.10949    -0.15515
        48     0.15026    -0.12541     0.11450    -0.16087
        49     0.15588    -0.13046     0.11962    -0.16665
        50     0.16157    -0.13557     0.12482    -0.17249
        51     0.16735    -0.14074     0.13013    -0.17838
        52     0.17322    -0.14595     0.13552    -0.18432
        53     0.17916    -0.15122     0.14101    -0.19030
        54     0.18518    -0.15654     0.14659    -0.19633
        55     0.19127    -0.16190     0.15225    -0.20241
        56     0.19744    -0.16730     0.15801    -0.20852
        57     0.20369    -0.17275     0.16385    -0.21467
        58     0.21000    -0.17823     0.16978    -0.22085
        59     0.21639    -0.18375     0.17579    -0.22706
        60     0.22284    -0.18931     0.18189    -0.23330
        61     0.22936    -0.19489     0.18806    -0.23957
        62     0.23594    -0.20051     0.19432    -0.24586
        63     0.24259    -0.20616     0.20066    -0.25216
        64     0.24929    -0.21184     0.20707    -0.25849
        65     0.25606    -0.21754     0.21356    -0.26483
        66     0.26288    -0.22326     0.22013    -0.27118
        67     0.26976    -0.22900     0.22676    -0.27754
        68     0.27670    -0.23476     0.23347    -0.28391
        69     0.28368    -0.24054     0.24025    -0.29028
        70     0.29072    -0.24634     0.24709    -0.29665
        71     0.29781    -0.25214     0.25401    -0.30303
        72     0.30494    -0.25796     0.26098    -0.30940
        73     0.31212    -0.26378     0.26802    -0.31577
        74     0.31934    -0.26961     0.27513    -0.32213
        75     0.32660    -0.27543     0.28230    -0.32849
        76     0.33390    -0.28126     0.28952    -0.33483
        77     0.34124    -0.28709     0.29680    -0.34115
        78     0.34861    -0.29292     0.30413    -0.34749
        79     0.35602    -0.29872     0.31151    -0.35378
        80     0.36346    -0.30454     0.31895    -0.36004
        81     0.37094    -0.31035     0.32644    -0.36628
        82     0.37844    -0.31615     0.33397    -0.37250
        83     0.38596    -0.32194     0.34155    -0.37868
        84     0.39352    -0.32772     0.34917    -0.38483
        85     0.40109    -0.33348     0.35683    -0.39095
        86     0.40869    -0.33923     0.36453    -0.39703
        87     0.41631    -0.34496     0.37227    -0.40308
        88     0.42394    -0.35067     0.38005    -0.40909
        89     0.43159    -0.35636     0.38786    -0.41506
        90     0.43926    -0.36204     0.39570    -0.42098
        91     0.44694    -0.36768     0.40357    -0.42686
        92     0.45463    -0.37331     0.41147    -0.43270
        93     0.46232    -0.37891     0.41939    -0.43849
        94     0.47003    -0.38448     0.42734    -0.44423
        95     0.47774    -0.39003     0.43531    -0.44992
        96     0.48545    -0.39555     0.44330    -0.45556
        97     0.49317    -0.40104     0.45130    -0.46115
        98     0.50088    -0.40649     0.45933    -0.46668
        99     0.50860    -0.41192     0.46736    -0.47215
       100     0.51631    -0.41730     0.47540    -0.47757
       101     0.52401    -0.42266     0.48346    -0.48294
       102     0.53171    -0.42797     0.49152    -0.48824
       103     0.53939    -0.43325     0.49958    -0.49349
       104     0.54707    -0.43848     0.50765    -0.49867
       105     0.55473    -0.44368     0.51572    -0.50379
       106     0.56238    -0.44884     0.52379    -0.50884
       107     0.57001    -0.45395     0.53185    -0.51383
       108     0.57763    -0.45902     0.53990    -0.51875
       109     0.58522    -0.46405     0.54795    -0.52361
       110     0.59280    -0.46903     0.55599    -0.52840
       111     0.60035    -0.47397     0.56401    -0.53312
       112     0.60787    -0.47886     0.57202    -0.53777
       113     0.61538    -0.48371     0.58001    -0.54235
       114     0.62285    -0.48851     0.58798    -0.54686
       115     0.63029    -0.49325     0.59592    -0.55130
       116     0.63770    -0.49796     0.60385    -0.55567
       117     0.64508    -0.50261     0.61175    -0.55996
       118     0.65243    -0.50721     0.61962    -0.56419
       119     0.65973    -0.51176     0.62746    -0.56834
       120     0.66700    -0.51626     0.63526    -0.57242
       121     0.67423    -0.52071     0.64304    -0.57643
       122     0.68142    -0.52510     0.65077    -0.58037
       123     0.68857    -0.52943     0.65847    -0.58423
       124     0.69567    -0.53372     0.66612    -0.58802
       125     0.70273    -0.53796     0.67373    -0.59174
       126     0.70974    -0.54214     0.68130    -0.59541
       127     0.71670    -0.54627     0.68882    -0.59899
       128     0.72361    -0.55034     0.69629    -0.60249
       129     0.73046    -0.55436     0.70370    -0.60592
       130     0.73727    -0.55832     0.71107    -0.60927
       131     0.74401    -0.56223     0.71837    -0.61256
